   Compiling azdaja v0.1.17 ($JCODE_SCRATCH_DIR/jev-clean-final-acceptance-20260917-0216/source)
test claude_hook_tests::claude_hook_activation_is_request_scoped_and_completion_releases_prompt ... ok
test exact_line_record_tests::exact_line_records_enforces_occurrence_limit_boundaries ... ok
test exact_line_ledger_projection_tests::ledger_supports_exactly_one_hundred_five_thousand_records ... ok
test jcode_gate::tests::blocked_before_completion_uses_exact_managed_command_pattern ... ok
test jcode_gate::tests::bounded_bash_scans_reject_oversized_external_and_shell_controlled_inputs ... ok
test jcode_gate::tests::challenge_command_uses_the_running_executable ... ok
test jcode_gate::tests::bounded_bash_scans_reject_symlink_operands ... ok
test jcode_gate::tests::broad_content_reading_and_git_source_extraction_are_blocked ... ok
test jcode_gate::tests::bounded_read_only_bash_scans_are_allowed_and_charged ... ok
test jcode_gate::tests::challenge_claim_is_exclusive_and_drop_releases_it_for_retry ... ok
test jcode_gate::tests::empty_repository_evidence_cannot_unlock_broad_work ... ok
test jcode_gate::tests::completion_shuts_down_the_heartbeat_thread_promptly ... ok
test jcode_gate::tests::challenge_claimed_before_expiry_can_finish_after_a_long_provider_run ... ok
test jcode_gate::tests::empty_work_is_not_completion_and_state_names_do_not_leak_bindings ... ok
test jcode_gate::tests::detached_observer_events_never_mutate_challenge_state ... ok
test jcode_gate::tests::file_scoped_work_is_rejected_when_claiming_before_provider_entry ... ok
test jcode_gate::tests::narrow_explicit_read_is_allowed_and_charged ... ok
test jcode_gate::tests::github_failed_log_read_is_exact_and_fail_closed ... ok
test jcode_gate::tests::only_the_exact_challenged_azdaja_command_bypasses_shell_memory_gating ... ok
test jcode_gate::tests::expired_challenge_cannot_complete ... ok
test jcode_gate::tests::ordinary_git_build_test_lint_and_format_commands_are_allowed ... ok
test jcode_gate::tests::live_claim_remains_exclusive_after_the_issuance_window_expires ... ok
test jcode_gate::tests::one_requested_minified_line_cannot_bypass_the_byte_bound ... ok
test jcode_gate::tests::overlong_managed_binary_cannot_overflow_jcode_hook_stderr ... ok
test jcode_gate::tests::safe_command_extraction_preserves_only_recognized_wrappers ... ok
test jcode_gate::tests::sha256_binding_matches_standard_vector ... ok
test jcode_gate::tests::narrow_read_fails_closed_when_reaching_the_range_requires_a_large_scan ... ok
test jcode_gate::tests::recursive_batch_blocks_when_any_nested_call_is_broad ... ok
test jcode_gate::tests::failed_handoff_preserves_bounded_shell_reads_and_shared_budget ... ok
test jcode_gate::tests::unrecognized_bash_commands_fail_closed ... ok
test jcode_gate::tests::repository_challenge_rejects_a_different_canonical_workspace ... ok
test jcode_gate::tests::repeated_narrow_reads_exhaust_the_per_session_budget ... ok
test judge::tests::budgets_are_debited_and_crossing_retains_usage_without_answers ... ok
test judge::tests::all_primitives_cache_and_question_mutation ... ok
test judge::tests::deadline_preflight_and_transport_timeout ... ok
test judge::tests::integer_token_budget_crossing_and_overflow_stay_terminal ... ok
test judge::tests::invalid_probabilities_argmax_score_and_legend ... ok
test judge::tests::malformed_duplicate_extra_missing_ids_and_types ... ok
test judge::tests::model_alias_concrete_and_explicit_expectation ... ok
test judge::tests::preflight_limits_and_invalid_arguments_do_not_read_credentials ... ok
test judge::tests::request_cap_allows_cache_without_new_credential_or_observation ... ok
test judge::tests::response_size_http_status_and_config_validation ... ok
test judge::tests::secret_safe_errors_and_poisoned_transport_failure ... ok
test judge::tests::token_counts_are_integers_and_null_is_unknown_not_zero ... ok
test judge::tests::unknown_usage_is_not_zero_billing_and_bad_usage_poisoned ... ok
test lexical_relevance_tests::lexical_relevance_accepts_measured_holistic_query_but_keeps_a_hard_term_cap ... ok
test lexical_relevance_tests::lexical_relevance_cached_frequencies_match_frozen_baseline ... ok
test jcode_gate::tests::tiny_file_scoped_work_cannot_unlock_repository_inspection ... ok
test jcode_gate::tests::wrong_challenge_is_rejected_without_activation ... ok
test lexical_relevance_tests::lexical_relevance_is_absent_from_ordinary_cells ... ok
test lexical_relevance_tests::lexical_relevance_is_available_to_solo_without_provider_calls ... ok
test lexical_relevance_tests::lexical_relevance_handles_non_ascii_runs_without_normalizing_evidence ... ok
test lexical_relevance_tests::lexical_relevance_release_stress_16m ... ignored, release-only 16M-character stress
test lexical_relevance_tests::lexical_relevance_returns_complete_small_source ... ok
test managed_skill_tests::frontmatter_and_rendering_preserve_explicit_opt_in_contract ... ok
test memory::recall::tests::query_bounds_reject_empty_punctuation_control_and_oversized_input ... ok
test memory::recall::tests::query_is_unicode_case_insensitive_and_repetition_does_not_add_weight ... ok
test memory::recall::tests::readonly_state_resolution_preserves_override_and_xdg_precedence ... ok
test memory::recall::tests::unsafe_scope_is_rejected_before_ledger_lookup ... ok
test judge::tests::elapsed_transport_deadline_poisoned_but_usage_retained ... ok
test lexical_relevance_tests::lexical_relevance_is_deterministic_and_byte_faithful ... ok
test lexical_relevance_tests::lexical_relevance_fails_closed_without_discriminating_matches ... ok
test memory::tests::global_and_scoped_kind_filters_stay_isolated ... ok
test memory::tests::corrupt_and_unsafe_ledgers_fail_closed ... ok
test memory::tests::kind_filters_are_stable_and_read_only ... ok
test memory::transfer::opened_entry_tests::changed_bundle_entry_is_refused_after_a_successful_regular_file_precheck ... ok
test native_hash_tests::sha256_matches_standard_vectors ... ok
test memory::tests::scope_ledgers_are_isolated_and_show_backlinks ... ok
test observability::tests::aggregate_persistence_keeps_only_counts_and_privacy_flags ... ok
test observability::tests::obsolete_derived_observation_fields_are_ignored_on_load ... ok
test observability::tests::recent_aggregates_render_a_truthful_memory_constellation ... ok
test observability::tests::scope_keys_distinguish_non_utf8_directory_names ... ok
test jcode_gate::tests::successful_repository_pass_preserves_the_exhausted_read_budget ... ok
test observability::tests::source_aggregate_counts_utf8_lines_and_byte_entropy_without_text ... ok
test observability::tests::scoped_histories_are_isolated_deterministic_and_path_free ... ok
test observability::tests::summary_loaders_reject_non_regular_summary_paths ... ok
test observability::tests::successful_session_completion_is_persisted_once_per_loaded_source ... ok
test observability::tests::summary_loaders_reject_symlink_summary_paths ... ok
test receipt_writer_tests::concurrent_receipt_publication_has_one_complete_nonoverwriting_winner ... ok
test recent_scope_status_tests::missing_scope_directories_are_empty_without_degradation ... ok
test recent_scope_status_tests::legacy_and_corrupt_scope_label_metadata_fall_back_to_token_only ... ok
test recent_scope_status_tests::nonprivate_scope_directory_degrades_atomically ... ok
test recent_scope_status_tests::persisted_scope_label_is_basename_only_and_keeps_scope_identity ... ok
test memory::tests::concurrent_appends_are_bounded_and_unique ... ok
test recent_scope_status_tests::scope_basename_labels_are_sanitized_and_bounded ... ok
test recent_scope_status_tests::selected_corruption_degrades_atomically ... ok
test recent_scope_status_tests::selected_oversized_record_degrades_atomically ... ok
test recent_scope_status_tests::symlink_scope_directory_degrades_atomically ... ok
test observability::tests::recent_runs_are_bounded_without_identifiers ... ok
test recent_scope_status_tests::symlink_scope_record_degrades_atomically ... ok
test recent_scope_status_tests::recent_scopes_merge_exclude_current_order_ties_and_cap_three ... ok
test recent_scope_status_tests::unique_key_cap_is_enforced_before_inserting_another_candidate ... ok
test repo_source::tests::excludes_build_cache_venv_and_credential_shapes ... ok
test repo_source::tests::enforces_file_count_per_file_and_total_limits_without_truncation ... ok
test repo_source::tests::git_worktree_enumeration_failure_is_fail_closed ... ok
test repo_source::tests::preserves_unicode_paths_uses_forward_slashes_and_leaks_no_root_path ... ok
test repo_source::tests::output_is_deterministic_and_sorted_by_normalized_relative_path ... ok
test repo_source::tests::rejects_non_directory_roots_and_schema_is_compact_and_versioned ... ok
test repo_source::tests::skips_non_regular_entries ... ok
test repo_source::tests::skips_non_utf8_contents_and_counts_only_raw_included_utf8_bytes ... ok
test typed_final_schema_tests::typed_final_integer_accepts_integral_json_numbers_only ... ok
test typed_final_schema_tests::typed_final_schema_file_load_enforces_the_byte_cap ... ok
test typed_final_schema_tests::typed_final_schema_rejects_ambiguous_or_unsupported_documents ... ok
test typed_final_schema_tests::typed_final_schema_validates_nested_required_enum_and_array_shapes ... ok
test unit_tests::codex_command_detection_is_exact_and_json_only ... ok
test repo_source::tests::rejects_symlink_root_and_skips_nested_symlinks_without_target_leakage ... ok
test unit_tests::codex_jsonl_parser_rejects_bad_json_missing_text_and_negative_usage ... ok
test unit_tests::codex_jsonl_parser_rejects_duplicate_terminal_events_and_text ... ok
test unit_tests::codex_jsonl_parser_rejects_failures_errors_and_model_reroute_evidence ... ok
test unit_tests::codex_jsonl_parser_returns_final_text_and_authoritative_usage ... ok
test unit_tests::configured_default_command_provenance_covers_managed_and_custom_commands ... ok
test unit_tests::configured_default_command_provenance_parses_equivalent_explicit_reasoning_values ... ok
test unit_tests::create_session_cwd_is_bound_private_empty_and_not_task_cwd ... ok
test unit_tests::dashboard_sessions_skip_vanished_entries_but_reject_present_corruption ... ok
test repo_source::tests::git_worktree_excludes_ignored_secrets_and_includes_tracked_and_nonignored_files ... ok
test unit_tests::entered_turn_budget_is_atomic_and_transport_retry_classes_are_explicit ... ok
test unit_tests::explicit_absolute_jcode_home_is_authoritative_and_relative_values_fail_closed ... ok
test unit_tests::failed_local_allocation_cleanup_never_removes_nonempty_data ... ok
test unit_tests::failed_reload_invalidates_prior_structural_sample ... ok
test unit_tests::failed_solo_cell_cannot_publish_final ... ok
test unit_tests::codex_command_transport_parses_raw_jsonl_and_traces_usage ... ok
test unit_tests::generic_command_transport_traces_unknown_usage ... ok
test unit_tests::isolated_environment_marker_is_standalone_and_codex_only ... ok
test recent_scope_status_tests::more_than_1024_entries_degrades_to_an_empty_enrichment ... ok
test unit_tests::jcode_bridge_health_requires_both_public_and_daemon_sockets ... ok
test unit_tests::isolated_codex_provider_environment_scrubs_inherited_credentials ... ok
test unit_tests::jcode_workspace_cap_is_atomic_and_empty_cleanup_frees_slots ... ok
test unit_tests::jcode_workspace_retains_nonempty_and_archive_uncertain_evidence ... ok
test unit_tests::jcode_workspace_root_rejects_nonprivate_mode ... ok
test unit_tests::jcode_workspace_same_owner_substitution_never_deletes_or_renames ... ok
test unit_tests::legacy_none_model_is_displayed_as_none_without_rewriting_metadata ... ok
test unit_tests::local_cwd_containment_rejection_removes_unexposed_workspace ... ok
test unit_tests::monty_failure_kinds_separate_program_bugs_from_resource_and_host_classes ... ok
test unit_tests::new_session_metadata_persists_default_model_and_explicit_override ... ok
test unit_tests::opencode_command_detection_is_exact_and_json_only ... ok
test unit_tests::isolated_provider_environment_is_allowlisted ... ok
test unit_tests::opencode_jsonl_parser_rejects_bad_usage_failures_and_terminal_drift ... ok
test unit_tests::opencode_jsonl_parser_returns_final_text_and_complete_usage ... ok
test unit_tests::permission_ack_wait_dispatches_interleaved_turn_frames ... ok
test unit_tests::permission_request_flood_is_bounded_and_every_response_is_deny ... ok
test unit_tests::planner_probe_policy_is_three_bounded_independent_calls ... ok
test unit_tests::private_bridge_socket_is_short_and_state_specific ... ok
test unit_tests::provider_sandbox_parent_must_be_outside_project_roots ... ok
test unit_tests::provider_sandbox_placeholder_fails_closed_without_a_bound_directory ... ok
test unit_tests::provider_sandbox_placeholder_sets_an_empty_private_working_directory ... ok
test unit_tests::opencode_command_transport_parses_jsonl_and_traces_complete_usage ... ok
test unit_tests::reliability_two_default_call_cap_is_measured_headroom ... ok
test unit_tests::root_and_batch_timeouts_are_capped_without_changing_config ... ok
test unit_tests::semantic_batch_policy_allows_exactly_one_physical_provider_turn ... ok
test unit_tests::semantic_wall_budget_scales_with_phase_waves_at_eight_workers ... ok
test unit_tests::shipped_default_config_matches_sixty_second_evaluator_cap ... ok
test unit_tests::socket_timeout_rounding_ceilings_fractional_milliseconds ... ok
test unit_tests::socketless_stale_numeric_bridge_pidfile_never_signals_a_live_process_group ... ok
test unit_tests::solo_jcode_lease_guard_drains_unconsumed_shared_session ... ok
test jcode_gate::tests::stale_claim_is_recovered_after_the_claimant_disappears ... ok
test unit_tests::solo_structural_sample_is_bounded_escaped_and_offset_labelled ... ok
test memory::tests::large_concurrent_append_stress_stops_at_the_256_record_bound ... ok
test unit_tests::structural_overlap_guard_streams_large_source_against_bounded_sample_hashes ... ok
test unit_tests::structural_sample_continues_a_long_rare_line_beyond_the_head_region ... ok
test exact_line_record_tests::authoritative_jsonl_records_enforce_the_semantic_occurrence_limit ... ok
test unit_tests::structural_sample_includes_bounded_low_frequency_line_exemplars ... ok
test unit_tests::structural_sample_breaks_exact_dynamic_label_self_embedding ... ok
test unit_tests::turn_deadline_progress_extends_idle_but_not_hard_cap ... ok
test unit_tests::turn_deadline_times_out_when_idle_without_reaching_hard_cap ... ok
test unit_tests::structural_sample_drops_self_embedded_distinct_metadata ... ok
test exact_line_record_tests::authoritative_csv_records_enforce_the_semantic_occurrence_limit ... ok
test unit_tests::jcode_drop_uses_cleanup_deadline_not_turn_deadline ... ok
test unit_tests::provider_sandboxes_clean_up_across_execution_outcomes_and_concurrency ... ok
test unit_tests::structural_sample_never_copies_a_hundred_character_source_span ... ok
test unit_tests::dead_public_socket_stale_private_jcode_bridge_group_is_retired ... ok
test unit_tests::stale_private_jcode_bridge_process_group_and_descendants_are_retired ... ok

test result: ok. 205 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.14s

     Running unittests src/main.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/azdaja-0220b787ddd2c4a3)

running 76 tests
test banner::tests::color_gate_requires_a_capable_terminal ... ok
test banner::tests::art_and_depth_masks_stay_aligned ... ok
test dashboard::recent_scope_tests::recent_scope_line_uses_singular_words_and_hides_path_like_tokens ... ok
test dashboard::tests::dashboard_error_is_terminal_safe ... ok
test banner::tests::colored_renderer_preserves_the_plain_glyphs_and_depth_palette ... ok
test banner::tests::plain_renderer_is_the_exact_art_and_current_version ... ok
test dashboard::tests::list_view_names_live_sessions_and_local_number_summaries ... ok
test dashboard::tests::truly_empty_dashboard_explains_what_appears_next ... ok
test dashboard::tests::list_view_has_useful_empty_and_narrow_states ... ok
test dashboard::tests::history_only_dashboard_keeps_summary_privacy_scoped ... ok
test dashboard::tests::dashboard_discloses_degraded_optional_metrics ... ok
test dashboard::tests::narrow_dashboard_is_sanitized_and_keeps_the_same_meaning ... ok
test dashboard::tests::wide_dashboard_shows_active_mixed_model_work_plainly ... ok
test jcode_config::tests::ambiguous_hooks_headers_are_rejected ... ok
test jcode_config::tests::exact_matching_values_without_delimiters_are_not_claimed ... ok
test jcode_config::tests::enable_refuses_foreign_pre_tool_and_disable_preserves_it ... ok
test jcode_config::tests::exact_block_text_inside_multiline_string_is_never_claimed ... ok
test jcode_config::tests::crlf_round_trip_preserves_every_original_byte ... ok
test jcode_config::tests::absent_config_creates_pre_tool_only_block_and_can_remove_it ... ok
test jcode_config::tests::comments_order_and_unrelated_tables_are_preserved_byte_for_byte ... ok
test jcode_config::tests::exact_existing_managed_block_is_idempotent ... ok
test jcode_config::tests::malformed_toml_is_rejected_without_a_plan ... ok
test jcode_config::tests::non_table_hooks_value_is_refused_before_appending ... ok
test jcode_config::tests::foreign_observer_hooks_are_preserved_byte_for_byte ... ok
test jcode_config::tests::one_byte_customization_refuses_enable_and_disable ... ok
test jcode_config::tests::marker_text_inside_multiline_string_is_not_a_hooks_header ... ok
test jcode_config::tests::rejects_low_zero_and_non_integer_pre_tool_timeouts ... ok
test jcode_config::tests::preserves_valid_pre_tool_timeout_byte_for_byte ... ok
test jcode_config::tests::refuses_command_over_1024_bytes_after_shell_quoting ... ok
test jcode_config::tests::windows_like_and_unicode_paths_are_toml_and_shell_safe ... ok
test projected_root_validation_tests::rejects_private_callbacks_and_projected_wrapper_shadowing ... ok
test tests::codex_openai_metadata_declares_implicit_azdaja_interface ... ok
test tests::claude_activation_rule_is_narrow_semantic_and_names_nontriggers ... ok
test tests::claude_standard_lane_is_conversational_and_strict_lane_remains_exact ... ok
test tests::managed_coworker_adapters_are_sol_only_and_call_bounded ... ok
test tests::managed_skill_repair_claim_matches_turn_cap_and_eligibility ... ok
test tests::missing_final_repair_repeats_the_solo_final_contract ... ok
test tests::codex_nested_adapter_disables_skill_instructions_and_stays_ephemeral ... ok
test tests::classification_final_gate_is_typed_axiomatic_and_fail_closed ... ok
test tests::codex_and_opencode_efficiency_contract_is_bounded_and_fail_fast ... ok
test tests::opencode_activation_description_is_narrow_and_names_nontriggers ... ok
test tests::only_byte_exact_legacy_opencode_configs_are_auto_migrated ... ok
test tests::only_byte_exact_legacy_jcode_configs_are_auto_migrated ... ok
test tests::requested_answer_prefix_is_normalized_without_repeating_semantic_work ... ok
test tests::only_byte_exact_legacy_codex_configs_are_auto_migrated ... ok
test tests::codex_system_root_scan_does_not_follow_directory_symlinks ... ok
test tests::codex_compatibility_profile_is_safe_when_opencode_gives_it_precedence ... ok
test tests::opencode_standard_lane_is_low_ceremony_and_strict_lane_remains_exact ... ok
test tests::solo_argument_parser_validates_record_input_contract ... ok
test tests::opencode_rendered_output_is_version_neutral_byte_golden ... ok
test tests::root_repair_categories_are_typed_and_prompt_is_fixed_and_bounded ... ok
test tests::solo_trace_preflight_failure_prevents_provider_entry ... ok
test tests::solo_python_extraction_rejects_ambiguous_or_malformed_output ... ok
test tests::solo_python_extraction_accepts_exactly_one_python_fence ... ok
test tests::managed_skill_profiles_are_harness_specific_and_default_is_reset_source ... ok
test tests::typed_final_schema_repair_is_bounded_and_stops_after_semantic_spend ... ok
test projected_root_validation_tests::projected_cells_cannot_mix_or_rebind_the_ordinary_manifest ... ok
test tui::tests::centered_card_preserves_wide_and_narrow_width_behavior ... ok
test tui::tests::active_mixed_model_sessions_show_persisted_defaults_without_fallback ... ok
test tui::tests::control_sequences_are_removed_from_snapshot_strings ... ok
test tui::tests::degraded_telemetry_is_visible_without_claiming_live_work_failed ... ok
test tui::tests::details_translate_entropy_and_scope_privacy_to_summaries ... ok
test tui::tests::constellation_is_a_minimal_labeled_source_summary_graph ... ok
test tui::tests::integration_view_distinguishes_host_and_managed_state ... ok
test tui::tests::history_only_overview_reports_finished_and_loaded_summaries_plainly ... ok
test tui::tests::new_work_uses_the_authoritative_runner_label_and_known_thinking_only ... ok
test tui::tests::overview_has_no_forbidden_jargon_or_metric_headlines ... ok
test tui::tests::selection_moves_across_history_and_live_work ... ok
test tests::solo_trace_rejects_insecure_existing_mode_without_repair_or_write ... ok
test tests::solo_trace_rejects_hardlink_without_mutating_alias ... ok
test tests::solo_trace_preflight_records_exact_counted_private_root_request ... ok
test tui::tests::narrow_runtime_keeps_the_title_and_plain_summary_rows ... ok
test tui::tests::truly_empty_overview_has_plain_rows_without_fake_measurements ... ok
test tests::stable_harness_profiles_are_byte_golden ... ok
test tests::typed_final_schema_never_truncates_json_stdout ... ok
test tests::solo_runtime_recorder_writes_failed_footer_at_absolute_eof ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/claude_nonblocking.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/claude_nonblocking-5b584fd89bde00ee)

running 3 tests
test claude_hook_default_and_invalid_activation_are_fail_open_and_side_effect_free ... ok
test claude_hook_opt_in_handles_stale_markers_and_releases_failed_transactions ... ok
test claude_hook_active_allows_ordinary_cp_read_grep_and_screenshot_workflow ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/claude_profile_hooks.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/claude_profile_hooks-92bdd3a07e889dc2)

running 5 tests
test profiles_created_in_the_same_clock_tick_have_distinct_roots ... ok
test installed_hook_releases_the_prompt_after_a_captured_failed_lifecycle ... ok
test installed_hook_routes_the_captured_claude_code_sequence_without_post_tool_use_skill ... ok
test installed_claude_skill_wrapper_is_recognized_by_installed_hook ... ok
test installed_claude_hooks_execute_actual_commands_and_recover_without_tool_monopoly ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.65s

     Running tests/cli_ux.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/cli_ux-13b0eaba965e75aa)

running 9 tests
test no_supported_tool_refuses_cleanly_before_writing_anything ... ok
test non_tty_bare_command_is_exactly_five_line_help_without_sprite ... ok
test help_alias_is_concise_and_command_help_uses_plain_targets ... ok
test memory_cli_is_scope_first_linked_and_global_only_when_explicit ... ok
test doctor_prints_one_pass_or_fail_per_check_and_every_fail_has_a_fix ... ok
test map_keeps_a_private_numeric_source_summary_after_the_session_is_killed ... ok
test doctor_config_failures_name_adjacent_and_xdg_paths_before_provider_work ... ok
test memory_list_kind_filters_cover_all_kinds_and_fail_cleanly ... ok
test install_is_three_human_lines_and_detects_only_tool_executables ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests/config_repair_model.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/config_repair_model-b3a741acd60e4320)

running 2 tests
test blank_jcode_repair_model_is_rejected_when_present ... ok
test explicit_jcode_repair_model_deserializes_and_validates ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/e2e-923b06adf48f2736)

running 137 tests
test claude_hook_worker_errors_fail_open_for_interactive_events ... ok
test authoritative_config_failures_never_enter_fallback_provider ... ok
test adjacent_config_requires_standalone_name_or_managed_marker ... ok
test codex_doctor_accepts_valid_bundled_skills_config ... ok
test batch_preserves_ordered_successes_across_timeout_but_single_call_fails_closed ... ok
test codex_doctor_duplicate_exception_uses_final_path_or_name_selector_state ... ok
test cell_timeout_excludes_suspended_host_call_wall ... ok
test codex_doctor_honors_custom_project_root_markers ... ok
test callbacks_batch_depth_and_timeout ... ok
test codex_doctor_honors_empty_project_root_markers_as_cwd_only ... ok
test codex_doctor_honors_name_disable_and_later_path_reenable_for_managed_skill ... ok
test codex_doctor_rejects_relative_codex_home_without_provider_calls ... ok
test codex_doctor_matches_codex_scalar_repair_for_unrelated_frontmatter_keys ... ok
test codex_doctor_matches_codex_validation_for_missing_description_and_repairable_yaml ... ok
test codex_doctor_refuses_symlinked_user_config ... ok
test codex_doctor_rejects_disabled_managed_skill ... ok
test codex_doctor_rejects_include_instructions_false ... ok
test command_help_usage_and_bare_text_are_identical_through_both_names ... ok
test command_transport_trace_keeps_requested_model_and_unknown_provider_usage ... ok
test concurrent_starts_respect_limit ... ok
test corrupt_foreign_metadata_degrades_scoped_dashboard_without_blocking_it ... ok
test corrupt_observability_sidecars_do_not_block_authoritative_loads ... ok
test codex_doctor_rejects_invalid_project_root_markers ... ok
test doctor_reports_sanitized_config_path_and_terminal_cause ... ok
test cumulative_llm_budget_stops_repeated_calls_in_one_cell ... ok
test global_lock_path_replacement_is_detected_after_waiting ... ok
test global_lock_symlink_and_hardlink_victims_are_unchanged ... ok
test exact_line_records_external_boundary_accepts_105000_and_rejects_105001 ... ok
test jcode_api_fresh_batch_uses_one_session_per_item_and_streams_usage ... ok
test codex_doctor_rejects_visible_codex_home_duplicate_unless_exact_skill_disabled ... ok
test jcode_fresh_batch_retries_setup_without_repeating_model_turn ... ok
test codex_doctor_rejects_zero_max_context_tokens ... ok
test jcode_fresh_batch_stops_after_four_failed_setups ... ok
test jcode_install_refuses_linked_hook_configs_without_mutating_victims ... ok
test jcode_install_refuses_unsafe_pre_tool_timeout_without_mutation ... ok
test jcode_memory_handoff_contract_errors_fail_open ... ok
test jcode_memory_handoff_returns_answer_without_unlocking_broad_reads ... ok
test legacy_sessions_complete_into_global_history_without_folder_contamination ... ok
test lifecycle_is_persistent_and_load_is_metadata_only ... ok
test codex_doctor_scans_project_codex_and_agents_duplicates_even_when_untrusted ... ok
test jcode_batch_retries_provider_once_then_preserves_failure ... ok
test memory_list_kind_filters_are_scope_correct_and_do_not_mutate_state ... ok
test output_cap_is_unicode_exact_and_errors_preserve_state ... ok
test prompt_file_beats_arg_max_and_model_is_one_argument ... ok
test sandbox_and_path_validation_fail_closed ... ok
test codex_metadata_is_manifested_and_removed_by_uninstall ... ok
test managed_skill_is_rendered_consistently_for_every_harness ... ok
test semantic_manifest_105001_occurrences_reject_before_child_calls ... ok
test managed_install_never_removes_stopped_pid_or_symlink_collisions ... ok
test semantic_manifest_adjudication_reuses_adaptive_capacity_in_source_order ... ok
